Current time is 2020-10-25T19:07:36.797
Current loss is: 513.4082269688721
Current loss is: 478.6369009244365
Current loss is: 494.9002703829988
Current loss is: 486.1756155754032
Current loss is: 527.7472730524998
Current loss is: 530.9092142956498
Current loss is: 488.648183820488
Current loss is: 458.94017624113
Current loss is: 471.21976230795656
Current loss is: 439.2361577989669
Current loss is: 457.579362062463
Current loss is: 502.9957813354799
Current loss is: 442.5437491645136
Current loss is: 445.41219622750816
Current loss is: 562.6338365192028
Current loss is: 408.27870633499964
Current loss is: 555.8822431477367
Current loss is: 472.8937574596296
Current loss is: 452.8505100920627
Current loss is: 481.65830422070195
Current loss is: 468.41423417846585
Current loss is: 475.30671859218677
Current loss is: 449.6540786851092
Current loss is: 400.05279924499763
Current loss is: 473.652775493
Current loss is: 422.9705190628981
Current loss is: 441.2888518789377
Current loss is: 387.43925976254627
Current loss is: 432.1082865361471
Current loss is: 435.78595742208574
Current loss is: 376.90799285032386
Current loss is: 424.5845333237419
Current loss is: 480.5883274623226
Current loss is: 451.1459458268195
Current loss is: 390.32803994447863
Current loss is: 376.67440117124465
Current loss is: 335.31738234536226
Current loss is: 375.1788958624153
Current loss is: 359.05487285852297
Current loss is: 370.03151023541005
Current loss is: 377.37439525442767
Current loss is: 430.49597867760605
Current loss is: 374.9652073451822
Current loss is: 360.73053942207497
Current loss is: 326.9933294436532
Current loss is: 436.4929147243969
Current loss is: 339.298274984861
Current loss is: 372.968523764215
Current loss is: 332.5562773688144
Current loss is: 333.64239712976854
Current loss is: 384.6348866574186
Current loss is: 371.0874770353225
Current loss is: 355.95845791916577
Current loss is: 333.2206319042212
Current loss is: 326.47002906147003
Current loss is: 308.00036438109856
Current loss is: 298.1977673582214
Current loss is: 362.65372756229823
Current loss is: 309.6316648398097
Current loss is: 328.80216834012185
Current loss is: 277.1034399094564
Current loss is: 278.7088414553618
Current loss is: 275.1473521232518
Current loss is: 275.05956230417115
Current loss is: 311.85792646053517
Current loss is: 207.2004800710838
Current loss is: 333.72744173667405
Current loss is: 259.9987451422759
Current loss is: 251.74626321163453
Current loss is: 240.6604843380691
Current loss is: 215.0243408955315
Current loss is: 204.18855630424505
Current loss is: 231.59023255601053
Current loss is: 193.7215544687718
Current loss is: 199.5972024924226
Current loss is: 172.86844796693666
Current loss is: 167.28366154986531
Current loss is: 213.22525588404778
Current loss is: 195.0877541234092
Current loss is: 186.26351046534876
Current loss is: 112.11875641153091
Current loss is: 100.94924093666287
Current loss is: 161.56146051686216
Current loss is: 107.01122463766993
Current loss is: 160.01968053512476
Current loss is: 142.45813515792983
Current loss is: 111.89536166911685
Current loss is: 117.27490391626147
Current loss is: 104.48411248492557
Current loss is: 86.65444397911583
Current loss is: 99.09959365874
Current loss is: 83.44159573509127
Current loss is: 93.09491507804277
Current loss is: 94.86877673872159
Current loss is: 68.58641252105173
Current loss is: 64.94848222783982
Current loss is: 73.33884999329635
Current loss is: 57.26287737209008
Current loss is: 69.9603839367018
Current loss is: 49.97727756425095
Current loss is: 30.9891503946716
Current loss is: 31.02687357919376
Current loss is: 44.089200424168695
Current loss is: 28.83705048888023
Current loss is: 45.29166151428944
Current loss is: 24.75536963354491
Current loss is: 24.48604912886488
Current loss is: 20.50717325312421
Current loss is: 13.555705165829092
Current loss is: 10.538816598054783
Current loss is: 8.453183698647216
Current loss is: 13.556142960822053
Current loss is: 9.842390854641595
Current loss is: 18.259224326681377
Current loss is: 10.485349642600235
Current loss is: 8.681159624549222
Current loss is: 9.562906585291296
Current loss is: 9.640616047500137
Current loss is: 8.794132340749764
Current loss is: 13.876366808464429
Current loss is: 14.555585860934519
Current loss is: 9.866587165772241
Current loss is: 11.854819937519295
Current loss is: 15.157197450732822
Current loss is: 7.6486981482695615
Current loss is: 9.788305939759583
Current loss is: 10.40925747135464
Current loss is: 9.698101920210357
Current loss is: 7.773854030683907
Current loss is: 8.17582131678985
Current loss is: 7.506000506063532
Current loss is: 8.874998856655326
Current loss is: 5.909332538680227
Current loss is: 9.231689166856887
Current loss is: 7.423959704847871
Current loss is: 7.319880780098965
Current loss is: 8.261714404246048
Current loss is: 5.266960538949852
Current loss is: 10.50799716196401
Current loss is: 7.655324787808896
Current loss is: 12.690024397854659
Current loss is: 9.518521747163897
Current loss is: 12.039724789364136
Current loss is: 5.517244361149683
Current loss is: 11.221370681436527
Current loss is: 6.9797643255511215
Current loss is: 8.395413823892822
Current loss is: 9.733755381084023
Black Scholes Barenblatt equation
error_l2 = 0.006454210817371268

Current loss is: 0.16950260197163597
Current loss is: 0.13526178928072694
Current loss is: 0.19287410048184642
Current loss is: 0.17641323665066988
Current loss is: 0.1839984510574277
Current loss is: 0.15234988091237028
Current loss is: 0.16444235315919364
Current loss is: 0.1234220757760052
Current loss is: 0.1721932609114246
Current loss is: 0.14947194692307783
Current loss is: 0.238844579527791
Current loss is: 0.18409288897535836
Current loss is: 0.1765141384747686
Current loss is: 0.14074788872229882
Current loss is: 0.19171335195654998
Current loss is: 0.14535484431321738
Current loss is: 0.12120180312061875
Current loss is: 0.17159398130840842
Current loss is: 0.1039869574060375
Current loss is: 0.160398057871447
Current loss is: 0.13162000317627823
Current loss is: 0.06440273532754134
Current loss is: 0.1711142485446815
Current loss is: 0.18609101000274203
Current loss is: 0.19475740615174353
Current loss is: 0.1491904695279312
Current loss is: 0.16341816741458745
Current loss is: 0.15414208889149067
Current loss is: 0.166501039313192
Current loss is: 0.11313494946182803
Current loss is: 0.1216126773998277
Current loss is: 0.16742838430609147
Current loss is: 0.10190960234674236
Current loss is: 0.121896918575538
Current loss is: 0.12706210871975182
Current loss is: 0.11864417839606482
Current loss is: 0.12861244581632458
Current loss is: 0.152505997476329
Current loss is: 0.11516862477004179
Current loss is: 0.10254506960474426
Current loss is: 0.09406581115400092
Current loss is: 0.14823494857067215
Current loss is: 0.16276007002175855
Current loss is: 0.18923323419789387
Current loss is: 0.08864151234454588
Current loss is: 0.129101354640279
Current loss is: 0.05928013580956152
Current loss is: 0.07646092961752608
Current loss is: 0.09746550077187646
Current loss is: 0.11318189568003903
Current loss is: 0.07822298370500279
Current loss is: 0.12246848361498645
Current loss is: 0.14416961912120835
Current loss is: 0.0964587089842408
Current loss is: 0.06929265120159102
Current loss is: 0.11103353350502232
Current loss is: 0.11191388133881615
Current loss is: 0.143280403494293
Current loss is: 0.11627728520309166
Current loss is: 0.0774637605764383
Current loss is: 0.1392943417300801
Current loss is: 0.09279287338236145
Current loss is: 0.12582963375301784
Current loss is: 0.12855444356690734
Current loss is: 0.1251160579107718
Current loss is: 0.09465513062699754
Current loss is: 0.07198232503093928
Current loss is: 0.09156846841897813
Current loss is: 0.11943827733054257
Current loss is: 0.11729260499198928
Current loss is: 0.09925723953978421
Current loss is: 0.12228071671281668
Current loss is: 0.09669733543041124
Current loss is: 0.09006162579356154
Current loss is: 0.10415596849017143
Current loss is: 0.08094241662459518
Current loss is: 0.07676988647233011
Current loss is: 0.09264852391058949
Current loss is: 0.06185177640588202
Current loss is: 0.08273774789161946
Current loss is: 0.09430038476710101
Current loss is: 0.0900569544476533
Current loss is: 0.10485366511196625
Current loss is: 0.09493339895429981
Current loss is: 0.08624533117499933
Current loss is: 0.07362000722546358
Current loss is: 0.07399372978999416
Current loss is: 0.11619294715845438
Current loss is: 0.05161780215292988
Current loss is: 0.06283670992006948
Current loss is: 0.04624357311620078
Current loss is: 0.08466653269725333
Current loss is: 0.057001956945223184
Current loss is: 0.09637142735375032
Current loss is: 0.135730704491591
Current loss is: 0.07689303625274238
Current loss is: 0.04623987719630727
Current loss is: 0.07785407283353399
Current loss is: 0.06569095385965404
Current loss is: 0.08154468753411742
Current loss is: 0.08801257675976748
Current loss is: 0.07921692964300071
Current loss is: 0.0777241161376607
Current loss is: 0.07256791941838824
Current loss is: 0.06035106090007325
Current loss is: 0.09259094235588698
Current loss is: 0.07387615920227113
Current loss is: 0.048906767126644476
Current loss is: 0.07572309730366847
Current loss is: 0.06624672016193814
Current loss is: 0.07164138645815152
Current loss is: 0.07123947970642423
Current loss is: 0.0748858879414662
Current loss is: 0.05019257045302607
Current loss is: 0.08033808882131517
Current loss is: 0.1020063740136109
Current loss is: 0.05366086626001252
Current loss is: 0.06793314468474428
Current loss is: 0.04902423588889009
Current loss is: 0.07488169423369709
Current loss is: 0.06993706715757933
Current loss is: 0.07648080625683082
Current loss is: 0.038805145008683865
Current loss is: 0.09821731438590045
Current loss is: 0.04457665391592565
Current loss is: 0.08734915319485845
Current loss is: 0.09254632272371884
Current loss is: 0.06728374027525615
Current loss is: 0.05914783164656264
Current loss is: 0.03624270973220444
Current loss is: 0.06033273569589111
Current loss is: 0.06369307485255321
Current loss is: 0.08076202201342333
Current loss is: 0.05758907631482134
Current loss is: 0.06022908073558756
Current loss is: 0.05846659475912828
Current loss is: 0.05659628595115881
Current loss is: 0.0386436713107917
Current loss is: 0.05856182876608755
Current loss is: 0.06069465874160572
Current loss is: 0.06670969450411361
Current loss is: 0.059955818062759555
Current loss is: 0.03640850195162161
Current loss is: 0.04351683456768529
Current loss is: 0.06412692068160993
Current loss is: 0.06295054506953032
Current loss is: 0.0551470949944984
Current loss is: 0.046452509967046904
Current loss is: 0.06183391756759467
Current loss is: 0.023907787518182986
Allen-Cahn equation
error_l2 = 0.4773682263453286

Current loss is: 67.00958016770872
Current loss is: 3.317492567994644
Current loss is: 4.52811659641586
Current loss is: 7.163179511041586
Current loss is: 3.871603638920073
Current loss is: 3.220573698389093
Current loss is: 2.734146549153137
Current loss is: 3.837703289261127
Current loss is: 4.596558373165783
Current loss is: 3.8555684369564
Current loss is: 8.036326174829023
Current loss is: 3.427751734772444
Current loss is: 2.2797746064733504
Current loss is: 4.022105513593841
Current loss is: 2.5785269295374356
Current loss is: 3.7081228735384313
Current loss is: 3.1995666076605547
Current loss is: 2.8554816653063844
Current loss is: 2.4810395769782274
Current loss is: 3.9650783926927398
Current loss is: 1.9473556815357267
Current loss is: 2.798929486543629
Current loss is: 2.3227222024659544
Current loss is: 2.6833084397113574
Current loss is: 2.200997870558122
Current loss is: 3.317455646202892
Current loss is: 1.8290476453528957
Current loss is: 4.559362374594908
Current loss is: 4.1036490237866525
Current loss is: 2.719341339243744
Current loss is: 8.136255715995885
Current loss is: 3.6527986263372867
Current loss is: 2.2555031538007744
Current loss is: 3.720377165465788
Current loss is: 3.5353480922781175
Current loss is: 4.823768807947258
Current loss is: 2.8194160506069075
Current loss is: 2.4598056921719182
Current loss is: 2.788587916617077
Current loss is: 2.1482136723447356
Current loss is: 2.31243489498527
Current loss is: 1.7714761281468552
Current loss is: 1.9971257688269914
Current loss is: 1.8774847387788873
Current loss is: 3.0895195595896867
Current loss is: 1.5040458094008942
Current loss is: 1.4232268051949462
Current loss is: 1.9822863952291638
Current loss is: 2.842275640552568
Current loss is: 2.677838865434771
Current loss is: 3.4519142083944345
Current loss is: 2.343308589174155
Current loss is: 3.3760371390595045
Current loss is: 2.9995240987143736
Current loss is: 2.6681248607914347
Current loss is: 2.663374912570227
Current loss is: 3.2974649704881736
Current loss is: 1.7684838999633687
Current loss is: 1.974406987679885
Current loss is: 1.6814460333842045
Current loss is: 2.313173140368545
Current loss is: 2.3889556929558418
Current loss is: 1.021731607372263
Current loss is: 2.9308606261739354
Current loss is: 2.6464166074091087
Current loss is: 2.5341681682693036
Current loss is: 2.869369855234445
Current loss is: 2.5328465755262153
Current loss is: 1.3936917214318871
Current loss is: 2.0047279803332207
Current loss is: 2.4087529156977987
Current loss is: 1.8272074056864718
Current loss is: 1.1251363777314685
Current loss is: 2.572860701154384
Current loss is: 1.9645808669757385
Current loss is: 1.6504570941245433
Current loss is: 2.0934190886943664
Current loss is: 2.337974456500333
Current loss is: 3.882462513112084
Current loss is: 1.4034033884659025
Current loss is: 4.639891541516155
Current loss is: 3.2744828346402435
Current loss is: 2.3710609533898137
Current loss is: 2.8046353038092064
Current loss is: 2.1770212775245446
Current loss is: 1.4748400927876077
Current loss is: 2.823121049034268
Current loss is: 1.7755306085047682
Current loss is: 1.4901216429646424
Current loss is: 1.7441817072310726
Current loss is: 2.8937244007971428
Current loss is: 1.6118458751445761
Current loss is: 1.4255164704630006
Current loss is: 1.8212455899963154
Current loss is: 1.752122168875022
Current loss is: 2.1360458550155346
Current loss is: 1.6168068709271328
Current loss is: 2.1569112419169483
Current loss is: 2.4502755476875975
Current loss is: 1.3034477318722788
Current loss is: 1.6241719621326354
Current loss is: 1.4859998938176917
Current loss is: 1.5102581902654526
Current loss is: 2.317502210549488
Current loss is: 1.4300722855554944
Current loss is: 1.8903283988482318
Current loss is: 1.6142364186184863
Current loss is: 1.3162779759853538
Current loss is: 1.760447767431296
Current loss is: 1.249222302446428
Current loss is: 1.1631972619616284
Current loss is: 1.758919320603124
Current loss is: 1.637053342329052
Current loss is: 0.8509885428836208
Current loss is: 1.647171566530816
Current loss is: 1.735473615113048
Current loss is: 2.0228875861005253
Current loss is: 1.5975983649413708
Current loss is: 1.8317920164092656
Current loss is: 0.9162314609800477
Current loss is: 1.9174431176946274
Current loss is: 1.591008711715722
Current loss is: 2.3735062129798155
Current loss is: 2.471487862945595
Current loss is: 0.5665687190157187
Current loss is: 0.7933794171445816
Current loss is: 0.6761911483866322
Current loss is: 1.917222516308544
Current loss is: 2.194415490648424
Current loss is: 1.0669021735442636
Current loss is: 0.9405448853321936
Current loss is: 1.4858497445453154
Current loss is: 0.5861493182586364
Current loss is: 2.2210179975786404
Current loss is: 2.455225463613916
Current loss is: 1.377012834881961
Current loss is: 1.2650395837273738
Current loss is: 1.3523443382116578
Current loss is: 1.2631130600804947
Current loss is: 1.0366636700925786
Current loss is: 0.9865967015083277
Current loss is: 1.8321613098428593
Current loss is: 1.828540753276976
Current loss is: 1.4428683335658898
Current loss is: 1.736310364990209
Current loss is: 1.2421666572828074
Current loss is: 1.1587712585943022
Current loss is: 0.8883551467608595
Current loss is: 1.296000249841891
Current loss is: 2.090817001400457
Current loss is: 0.8638628256560146
Current loss is: 1.2699547651841105
Current loss is: 1.0272410368608944
Current loss is: 0.7787936228908601
Current loss is: 1.168085862389164
Current loss is: 0.9042551307761976
Current loss is: 0.9100412313368009
Current loss is: 1.4571915642698057
Current loss is: 0.7693468405526135
Current loss is: 1.405294276196545
Current loss is: 1.168698309197984
Current loss is: 1.587105240740475
Current loss is: 1.1831641173640823
Current loss is: 0.5751651138045443
Current loss is: 0.40358817225943844
Current loss is: 1.3865443605447423
Current loss is: 1.3685342336237434
Current loss is: 0.8000278339143728
Current loss is: 1.3985111622393893
Current loss is: 0.9167009943643413
Current loss is: 0.6001315714150416
Current loss is: 0.648734539399431
Current loss is: 0.8238543969004712
Current loss is: 0.9149821142889001
Current loss is: 0.7495418110019019
Current loss is: 0.9824919585200933
Current loss is: 1.5125043095687603
Current loss is: 1.8930871169749182
Current loss is: 1.0036574891340817
Current loss is: 1.0039687965984887
Current loss is: 1.702875141516865
Current loss is: 0.3645819964208703
Current loss is: 0.8017216788039694
Current loss is: 1.1247468473355
Current loss is: 0.5210696338134219
Current loss is: 1.4172871039185824
Current loss is: 1.031629900476998
Current loss is: 1.0359184953020748
Current loss is: 0.679896176445373
Current loss is: 0.9342175243697526
Current loss is: 0.8990812323157253
Current loss is: 0.5469618953791785
Current loss is: 0.2592530684638378
Current loss is: 1.2540384634213324
Current loss is: 0.8687058379800943
Current loss is: 0.6829671546921675
Current loss is: 0.6563647859658365
Current loss is: 1.2627942783186314
Current loss is: 0.4366351447257923
Current loss is: 0.5388051233389209
Hamilton Jacobi Bellman Equation
error_l2 = 0.46868633023332135

Current loss is: 12079.884888845385
Current loss is: 7906.456154197421
Current loss is: 7077.653894301651
Current loss is: 7692.631600841992
Current loss is: 5278.196010212849
Current loss is: 5027.546258507033
Current loss is: 4276.917937651364
Current loss is: 2665.9279201564195
Current loss is: 2272.5451391388933
Current loss is: 1285.0120389668461
Current loss is: 1464.5070340650961
Current loss is: 1354.0851688257187
Current loss is: 1114.3129933514551
Current loss is: 1314.4256613725477
Current loss is: 631.4288754680094
Current loss is: 1063.170852985741
Current loss is: 664.9547625725637
Current loss is: 528.6868524261643
Current loss is: 763.789579658627
Current loss is: 662.7357255201778
Current loss is: 840.6528184502762
Current loss is: 513.1670034959307

signal (15): Terminated
in expression starting at none:35
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
