Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=188, inlined_at=56),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=58, inlined_at=56),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=190, inlined_at=56),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=193, inlined_at=56),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=455, inlined_at=56),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=456, inlined_at=56),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=457, inlined_at=56),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=458, inlined_at=56),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=459, inlined_at=56),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=461, inlined_at=56)], slotnames=Array{Symbol, (50,)}[
  Symbol("#self#"),
  Symbol("vi#479"),
  Symbol("sampler#480"),
  Symbol("ctx#478"),
  Symbol("model#481"),
  Symbol("temp_var#503"),
  Symbol("varT#504"),
  Symbol("temp_right#484"),
  Symbol("sym#505"),
  Symbol("preprocessed#489"),
  Symbol("lhs#506"),
  Symbol("vn#487"),
  Symbol(""),
  Symbol("inds#488"),
  Symbol("out#485"),
  :s,
  Symbol("temp_right#490"),
  Symbol("sym#507"),
  Symbol("preprocessed#495"),
  Symbol("lhs#508"),
  Symbol("vn#493"),
  Symbol(""),
  Symbol("inds#494"),
  Symbol("out#491"),
  :m,
  Symbol(""),
  :x,
  :i,
  Symbol("temp_right#496"),
  Symbol("sym#509"),
  Symbol("preprocessed#501"),
  Symbol("lhs#510"),
  Symbol("vn#499"),
  Symbol(""),
  Symbol("inds#500"),
  Symbol("out#497"),
  Symbol(""),
  Symbol(""),
  Symbol(""),
  Symbol(""),
  Symbol(""),
  Symbol(""),
  Symbol(""),
  Symbol(""),
  Symbol(""),
  Symbol(""),
  Symbol(""),
  Symbol(""),
  Symbol(""),
  Symbol("")], slotflags=Array{UInt8, (50,)}[0x00, 0x08, 0x08, 0x08, 0x08, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x08, 0x08, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00], slottypes=nothing, rettype=Any, parent=nothing, edges=nothing, min_world=0x0000000000000001, max_world=0xffffffffffffffff, inferred=false, inlineable=false, propagate_inbounds=false, pure=false)),
  Expr(:call, Core.svec, Symbol("##gdemo#502#22"), Core.Any),
  Expr(:call, Core.svec),
  Expr(:call, Core.svec, SSAValue(90), SSAValue(91)),
  Expr(:method, false, SSAValue(92), Core.CodeInfo(code=Array{Any, (24,)}[
  Core.SlotNumber(id=3) = Expr(:new, Main.:(##inner_function#482#24)),
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:Model)),
  Core.SlotNumber(id=3),
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:namedtuple)),
  Expr(:call, Core.tuple, :(:x)),
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:get_type)),
  Expr(:call, SSAValue(6), Core.SlotNumber(id=2)),
  Expr(:call, Core.apply_type, Main.Tuple, SSAValue(7)),
  Expr(:call, Core.apply_type, Main.NamedTuple, SSAValue(5), SSAValue(8)),
  Expr(:call, Core.tuple, Core.SlotNumber(id=2)),
  Expr(:call, SSAValue(4), SSAValue(9), SSAValue(10)),
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:ModelGen)),
  Expr(:call, Core.apply_type, SSAValue(12), (:x,)),
  Expr(:call, Core.getfield, Core.SlotNumber(id=1), :(Symbol("##gdemo#502"))),
  Expr(:call, Core.isdefined, SSAValue(14), :(:contents)),
  Expr(:gotoifnot, SSAValue(15), 18),
  goto 20,
  <newvar #<4>>,
  Core.SlotNumber(id=4),
  Expr(:call, Core.getfield, SSAValue(14), :(:contents)),
  Expr(:call, Main.NamedTuple),
  Expr(:call, SSAValue(13), SSAValue(20), SSAValue(21)),
  Expr(:call, SSAValue(2), SSAValue(3), SSAValue(11), SSAValue(22)),
  Expr(:return, SSAValue(23))], codelocs=Array{Int32, (24,)}[1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3], ssavaluetypes=24, ssaflags=Array{UInt8, (0,)}[], method_for_inference_limit_heuristics=nothing, linetable=Array{Any, (3,)}[
  Core.LineInfoNode(method=Symbol("##gdemo#502#22"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=583, inlined_at=0),
  Core.LineInfoNode(method=Symbol("##gdemo#502#22"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=593, inlined_at=0),
  Core.LineInfoNode(method=Symbol("##gdemo#502#22"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=557, inlined_at=0)], slotnames=Array{Symbol, (4,)}[
  Symbol("#self#"),
  :x,
  Symbol("inner_function#482"),
  Symbol("##gdemo#502")], slotflags=Array{UInt8, (4,)}[0x00, 0x08, 0x18, 0x20], slottypes=nothing, rettype=Any, parent=nothing, edges=nothing, min_world=0x0000000000000001, max_world=0xffffffffffffffff, inferred=false, inlineable=false, propagate_inbounds=false, pure=false)),
  Expr(:call, Base.getproperty, :DynamicPPL, :(:ModelGen)),
  Expr(:call, Core.apply_type, SSAValue(94), (:x,)),
  Expr(:call, Core.isdefined, Core.SlotNumber(id=5), :(:contents)),
  Expr(:gotoifnot, SSAValue(96), 99),
  goto 101,
  <newvar #<21>>,
  Core.SlotNumber(id=21),
  Expr(:call, Core.getfield, Core.SlotNumber(id=5), :(:contents)),
  Expr(:call, :NamedTuple),
  Core.SlotNumber(id=6) = Expr(:call, SSAValue(95), SSAValue(101), SSAValue(102)),
  Expr(:call, Base.vect, 1.5, 2),
  Core.SlotNumber(id=7) = Expr(:call, Core.SlotNumber(id=6), SSAValue(104)),
  Core.SlotNumber(id=8) = Expr(:call, :HMC, 0.01, 5),
  Expr(:call, Core.tuple, :(:save_state)),
  Expr(:call, Core.apply_type, Core.NamedTuple, SSAValue(107)),
  Expr(:call, Core.tuple, true),
  Expr(:call, SSAValue(108), SSAValue(109)),
  Expr(:call, Core.kwfunc, :sample),
  Core.SlotNumber(id=7),
  Core.SlotNumber(id=8),
  Core.SlotNumber(id=9) = Expr(:call, SSAValue(111), SSAValue(110), :sample, SSAValue(112), SSAValue(113), 500),
  Expr(:call, :joinpath, :ProjDir, "chn1.jls"),
  Expr(:call, :write, SSAValue(115), Core.SlotNumber(id=9)),
  Expr(:call, :joinpath, :ProjDir, "chn1.jls"),
  Expr(:call, Base.getproperty, :MCMCChains, :(:Chains)),
  Core.SlotNumber(id=10) = Expr(:call, :read, SSAValue(117), SSAValue(118)),
  Expr(:thunk, Core.CodeInfo(code=Array{Any, (5,)}[
  Expr(:global, Symbol("#18#25")),
  Expr(:const, Symbol("#18#25")),
  Expr(:call, Core.TypeVar, :(:chn1), Core.Any),
  Expr(:struct_type, Symbol("#18#25"), Expr(:call, Core.svec, SSAValue(3)), Expr(:call, Core.svec, :(:chn1)), Core.Function, Expr(:call, Core.svec, SSAValue(3)), false, 1),
  Expr(:return, nothing)], codelocs=Array{Int32, (5,)}[1, 1, 1, 1, 1], ssavaluetypes=5, ssaflags=Array{UInt8, (0,)}[], method_for_inference_limit_heuristics=nothing, linetable=Array{Any, (1,)}[Core.LineInfoNode(method=Symbol("top-level scope"), file=:none, line=0, inlined_at=0)], slotnames=Array{Symbol, (0,)}[], slotflags=Array{UInt8, (0,)}[], slottypes=nothing, rettype=Any, parent=nothing, edges=nothing, min_world=0x0000000000000001, max_world=0xffffffffffffffff, inferred=false, inlineable=false, propagate_inbounds=false, pure=false)),
  Expr(:call, Core.svec, Symbol("#18#25"), Core.Any),
  Expr(:call, Core.svec),
  Expr(:call, Core.svec, SSAValue(121), SSAValue(122)),
  Expr(:method, false, SSAValue(123), Core.CodeInfo(code=Array{Any, (3,)}[
  Expr(:call, Core.getfield, Core.SlotNumber(id=1), :(:chn1)),
  Expr(:call, Main.describe, Core.SlotNumber(id=2), SSAValue(1)),
  Expr(:return, SSAValue(2))], codelocs=Array{Int32, (3,)}[1, 1, 1], ssavaluetypes=3, ssaflags=Array{UInt8, (0,)}[], method_for_inference_limit_heuristics=nothing, linetable=Array{Any, (1,)}[Core.LineInfoNode(method=Symbol("#18"), file=Symbol("/home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/serialization_tests.jl"), line=22, inlined_at=0)], slotnames=Array{Symbol, (2,)}[
  Symbol("#self#"),
  :io], slotflags=Array{UInt8, (2,)}[0x00, 0x08], slottypes=nothing, rettype=Any, parent=nothing, edges=nothing, min_world=0x0000000000000001, max_world=0xffffffffffffffff, inferred=false, inlineable=false, propagate_inbounds=false, pure=false)),
  Symbol("#18#25"),
  Expr(:call, Core.typeof, Core.SlotNumber(id=9)),
  Expr(:call, Core.apply_type, SSAValue(125), SSAValue(126)),
  Core.SlotNumber(id=2) = Expr(:new, SSAValue(127), Core.SlotNumber(id=9)),
  Core.SlotNumber(id=2),
  Expr(:call, :joinpath, :ProjDir, "chn1.txt"),
  Expr(:call, :open, SSAValue(129), SSAValue(130), "w"),
  Expr(:thunk, Core.CodeInfo(code=Array{Any, (5,)}[
  Expr(:global, Symbol("#19#26")),
  Expr(:const, Symbol("#19#26")),
  Expr(:call, Core.TypeVar, :(:chn2), Core.Any),
  Expr(:struct_type, Symbol("#19#26"), Expr(:call, Core.svec, SSAValue(3)), Expr(:call, Core.svec, :(:chn2)), Core.Function, Expr(:call, Core.svec, SSAValue(3)), false, 1),
  Expr(:return, nothing)], codelocs=Array{Int32, (5,)}[1, 1, 1, 1, 1], ssavaluetypes=5, ssaflags=Array{UInt8, (0,)}[], method_for_inference_limit_heuristics=nothing, linetable=Array{Any, (1,)}[Core.LineInfoNode(method=Symbol("top-level scope"), file=:none, line=0, inlined_at=0)], slotnames=Array{Symbol, (0,)}[], slotflags=Array{UInt8, (0,)}[], slottypes=nothing, rettype=Any, parent=nothing, edges=nothing, min_world=0x0000000000000001, max_world=0xffffffffffffffff, inferred=false, inlineable=false, propagate_inbounds=false, pure=false)),
  Expr(:call, Core.svec, Symbol("#19#26"), Core.Any),
  Expr(:call, Core.svec),
  Expr(:call, Core.svec, SSAValue(133), SSAValue(134)),
  Expr(:method, false, SSAValue(135), Core.CodeInfo(code=Array{Any, (3,)}[
  Expr(:call, Core.getfield, Core.SlotNumber(id=1), :(:chn2)),
  Expr(:call, Main.describe, Core.SlotNumber(id=2), SSAValue(1)),
  Expr(:return, SSAValue(2))], codelocs=Array{Int32, (3,)}[1, 1, 1], ssavaluetypes=3, ssaflags=Array{UInt8, (0,)}[], method_for_inference_limit_heuristics=nothing, linetable=Array{Any, (1,)}[Core.LineInfoNode(method=Symbol("#19"), file=Symbol("/home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/serialization_tests.jl"), line=26, inlined_at=0)], slotnames=Array{Symbol, (2,)}[
  Symbol("#self#"),
  :io], slotflags=Array{UInt8, (2,)}[0x00, 0x08], slottypes=nothing, rettype=Any, parent=nothing, edges=nothing, min_world=0x0000000000000001, max_world=0xffffffffffffffff, inferred=false, inlineable=false, propagate_inbounds=false, pure=false)),
  Symbol("#19#26"),
  Expr(:call, Core.typeof, Core.SlotNumber(id=10)),
  Expr(:call, Core.apply_type, SSAValue(137), SSAValue(138)),
  Core.SlotNumber(id=3) = Expr(:new, SSAValue(139), Core.SlotNumber(id=10)),
  Core.SlotNumber(id=3),
  Expr(:call, :joinpath, :ProjDir, "chn2.txt"),
  Expr(:call, :open, SSAValue(141), SSAValue(142), "w"),
  Expr(:thunk, Core.CodeInfo(code=Array{Any, (4,)}[
  Expr(:global, Symbol("#20#27")),
  Expr(:const, Symbol("#20#27")),
  Expr(:struct_type, Symbol("#20#27"), Expr(:call, Core.svec), Expr(:call, Core.svec), Core.Function, Expr(:call, Core.svec), false, 0),
  Expr(:return, nothing)], codelocs=Array{Int32, (4,)}[1, 1, 1, 1], ssavaluetypes=4, ssaflags=Array{UInt8, (0,)}[], method_for_inference_limit_heuristics=nothing, linetable=Array{Any, (1,)}[Core.LineInfoNode(method=Symbol("top-level scope"), file=:none, line=0, inlined_at=0)], slotnames=Array{Symbol, (0,)}[], slotflags=Array{UInt8, (0,)}[], slottypes=nothing, rettype=Any, parent=nothing, edges=nothing, min_world=0x0000000000000001, max_world=0xffffffffffffffff, inferred=false, inlineable=false, propagate_inbounds=false, pure=false)),
  Expr(:thunk, Core.CodeInfo(code=Array{Any, (4,)}[
  Expr(:global, Symbol("#21#28")),
  Expr(:const, Symbol("#21#28")),
  Expr(:struct_type, Symbol("#21#28"), Expr(:call, Core.svec), Expr(:call, Core.svec), Core.Function, Expr(:call, Core.svec), false, 0),
  Expr(:return, nothing)], codelocs=Array{Int32, (4,)}[1, 1, 1, 1], ssavaluetypes=4, ssaflags=Array{UInt8, (0,)}[], method_for_inference_limit_heuristics=nothing, linetable=Array{Any, (1,)}[Core.LineInfoNode(method=Symbol("top-level scope"), file=:none, line=0, inlined_at=0)], slotnames=Array{Symbol, (0,)}[], slotflags=Array{UInt8, (0,)}[], slottypes=nothing, rettype=Any, parent=nothing, edges=nothing, min_world=0x0000000000000001, max_world=0xffffffffffffffff, inferred=false, inlineable=false, propagate_inbounds=false, pure=false)),
  Expr(:call, Core.svec, Symbol("#20#27"), Core.Any),
  Expr(:call, Core.svec),
  Expr(:call, Core.svec, SSAValue(146), SSAValue(147)),
  Expr(:method, false, SSAValue(148), Core.CodeInfo(code=Array{Any, (2,)}[
  Expr(:call, Main.read, Core.SlotNumber(id=2), Main.String),
  Expr(:return, SSAValue(1))], codelocs=Array{Int32, (2,)}[1, 1], ssavaluetypes=2, ssaflags=Array{UInt8, (0,)}[], method_for_inference_limit_heuristics=nothing, linetable=Array{Any, (1,)}[Core.LineInfoNode(method=Symbol("#20"), file=:none, line=0, inlined_at=0)], slotnames=Array{Symbol, (2,)}[
  Symbol("#self#"),
  :f], slotflags=Array{UInt8, (2,)}[0x00, 0x08], slottypes=nothing, rettype=Any, parent=nothing, edges=nothing, min_world=0x0000000000000001, max_world=0xffffffffffffffff, inferred=false, inlineable=false, propagate_inbounds=false, pure=false)),
  Expr(:call, Core.svec, Symbol("#21#28"), Core.Any),
  Expr(:call, Core.svec),
  Expr(:call, Core.svec, SSAValue(150), SSAValue(151)),
  Expr(:method, false, SSAValue(152), Core.CodeInfo(code=Array{Any, (2,)}[
  Expr(:call, Main.read, Core.SlotNumber(id=2), Main.String),
  Expr(:return, SSAValue(1))], codelocs=Array{Int32, (2,)}[1, 1], ssavaluetypes=2, ssaflags=Array{UInt8, (0,)}[], method_for_inference_limit_heuristics=nothing, linetable=Array{Any, (1,)}[Core.LineInfoNode(method=Symbol("#21"), file=:none, line=0, inlined_at=0)], slotnames=Array{Symbol, (2,)}[
  Symbol("#self#"),
  :f], slotflags=Array{UInt8, (2,)}[0x00, 0x08], slottypes=nothing, rettype=Any, parent=nothing, edges=nothing, min_world=0x0000000000000001, max_world=0xffffffffffffffff, inferred=false, inlineable=false, propagate_inbounds=false, pure=false)),
  Expr(:enter, 168),
  Core.SlotNumber(id=12) = Expr(:new, Symbol("#20#27")),
  Core.SlotNumber(id=12),
  Expr(:call, :joinpath, :ProjDir, "chn1.txt"),
  Expr(:call, :open, SSAValue(156), SSAValue(157)),
  Core.SlotNumber(id=13) = Expr(:new, Symbol("#21#28")),
  Core.SlotNumber(id=13),
  Expr(:call, :joinpath, :ProjDir, "chn2.txt"),
  Expr(:call, :open, SSAValue(160), SSAValue(161)),
  Expr(:call, Test.Expr, :(:comparison), SSAValue(158), :==, SSAValue(162)),
  Expr(:call, Test.Expr, :(:comparison), quote Expr(:call, :open, Expr(:->, :f, Expr(:block, Expr(:call, :read, :f, :String))), Expr(:call, :joinpath, :ProjDir, "chn1.txt")) end, :(:==), quote Expr(:call, :open, Expr(:->, :f, Expr(:block, Expr(:call, :read, :f, :String))), Expr(:call, :joinpath, :ProjDir, "chn2.txt")) end),
  Core.SlotNumber(id=26) = Expr(:call, Test.eval_test, SSAValue(163), SSAValue(164), quote #= Symbol("/home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/serialization_tests.jl"):29 =# end, quote false end),
  Expr(:leave, 1),
  goto 180,
  Expr(:leave, 1),
  Core.SlotNumber(id=14) = Expr(:the_exception),
  Expr(:call, Test.isa, Core.SlotNumber(id=14), Test.InterruptException),
  Expr(:gotoifnot, SSAValue(170), 174),
  Expr(:call, Test.rethrow),
  goto 175,
  false,
  Core.SlotNumber(id=14),
  Expr(:call, Base.getproperty, Test.Base, :(:catch_stack)),
  Expr(:call, SSAValue(176)),
  Core.SlotNumber(id=26) = Expr(:call, Test.Threw, SSAValue(175), SSAValue(177), quote #= Symbol("/home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/serialization_tests.jl"):29 =# end),
  Expr(:pop_exception, SSAValue(154)),
  Core.SlotNumber(id=26),
  Expr(:call, Test.do_test, SSAValue(180), quote Expr(:call, :==, Expr(:call, :open, Expr(:->, :f, Expr(:block, Expr(:call, :read, :f, :String))), Expr(:call, :joinpath, :ProjDir, "chn1.txt")), Expr(:call, :open, Expr(:->, :f, Expr(:block, Expr(:call, :read, :f, :String))), Expr(:call, :joinpath, :ProjDir, "chn2.txt"))) end),
  Expr(:call, Base.getproperty, :Turing, :(:Inference)),
  Expr(:call, Base.getproperty, SSAValue(182), :(:resume)),
  Core.SlotNumber(id=10),
  Core.SlotNumber(id=11) = Expr(:call, SSAValue(183), SSAValue(184), 100),
  Expr(:enter, 194),
  Expr(:call, :range, Core.SlotNumber(id=11)),
  Expr(:call, ::, 1, 1, 100),
  Expr(:call, Test.Expr, :(:comparison), SSAValue(187), :==, SSAValue(188)),
  Expr(:call, Test.Expr, :(:comparison), quote Expr(:call, :range, :chn3) end, :(:==), quote Expr(:call, ::, 1, 1, 100) end),
  Core.SlotNumber(id=27) = Expr(:call, Test.eval_test, SSAValue(189), SSAValue(190), quote #= Symbol("/home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/serialization_tests.jl"):34 =# end, quote false end),
  Expr(:leave, 1),
  goto 206,
  Expr(:leave, 1),
  Core.SlotNumber(id=15) = Expr(:the_exception),
  Expr(:call, Test.isa, Core.SlotNumber(id=15), Test.InterruptException),
  Expr(:gotoifnot, SSAValue(196), 200),
  Expr(:call, Test.rethrow),
  goto 201,
  false,
  Core.SlotNumber(id=15),
  Expr(:call, Base.getproperty, Test.Base, :(:catch_stack)),
  Expr(:call, SSAValue(202)),
  Core.SlotNumber(id=27) = Expr(:call, Test.Threw, SSAValue(201), SSAValue(203), quote #= Symbol("/home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/serialization_tests.jl"):34 =# end),
  Expr(:pop_exception, SSAValue(186)),
  Core.SlotNumber(id=27),
  Expr(:call, Test.do_test, SSAValue(206), quote Expr(:call, :==, Expr(:call, :range, :chn3), Expr(:call, ::, 1, 1, 100)) end),
  Expr(:leave, 1),
  goto 224,
  Expr(:leave, 1),
  Core.SlotNumber(id=16) = Expr(:the_exception),
  Expr(:call, Test.isa, Core.SlotNumber(id=16), Test.InterruptException),
  Expr(:gotoifnot, SSAValue(212), 216),
  Expr(:call, Test.rethrow),
  goto 217,
  false,
  Expr(:copyast, quote Expr(:tuple) end),
  Core.SlotNumber(id=16),
  Expr(:call, Base.getproperty, Test.Base, :(:catch_stack)),
  Expr(:call, SSAValue(219)),
  Expr(:call, Test.Error, :(:nontest_error), SSAValue(217), SSAValue(218), SSAValue(220), quote #= Symbol("/home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/serialization_tests.jl"):5 =# end),
  Expr(:call, Test.record, Symbol("#404#ts"), SSAValue(221)),
  Expr(:pop_exception, SSAValue(39)),
  Expr(:leave, 1),
  goto 228,
  Expr(:leave, 1),
  Core.SlotNumber(id=25) = 1,
  Expr(:call, Test.copy!, Core.SlotNumber(id=1), Symbol("#406#oldrng")),
  Expr(:call, Core.:(===), Core.SlotNumber(id=25), 1),
  Expr(:gotoifnot, SSAValue(229), 232),
  Expr(:call, Base.rethrow),
  Expr(:call, Test.pop_testset),
  Expr(:call, Test.finish, Symbol("#404#ts")),
  Expr(:return, nothing)], codelocs=Array{Int32, (234,)}[1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 6, 7, 8, 9, 9, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 18, 18, 19, 20, 20, 20, 20, 20, 20, 20, 20, 21, 21, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 12, 12, 12, 12, 28, 28, 28, 28, 28, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 30, 30, 30, 30, 31, 32, 2], ssavaluetypes=234, ssaflags=Array{UInt8, (0,)}[], method_for_inference_limit_heuristics=nothing, linetable=Array{Any, (32,)}[
  Core.LineInfoNode(method=Symbol("top-level scope"), file=Symbol("/home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/serialization_tests.jl"), line=5, inlined_at=0),
  Core.LineInfoNode(method=Symbol("top-level scope"), file=Symbol("/home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/serialization_tests.jl"), line=6, inlined_at=0),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl"), line=1093, inlined_at=2),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl"), line=1094, inlined_at=2),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl"), line=1097, inlined_at=2),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl"), line=1097, inlined_at=2),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl"), line=1098, inlined_at=2),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl"), line=1102, inlined_at=2),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl"), line=1103, inlined_at=2),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl"), line=1104, inlined_at=2),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl"), line=1106, inlined_at=2),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl"), line=1107, inlined_at=2),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/serialization_tests.jl"), line=6, inlined_at=12),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=581, inlined_at=13),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=582, inlined_at=13),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=595, inlined_at=13),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=557, inlined_at=13),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/serialization_tests.jl"), line=14, inlined_at=12),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/serialization_tests.jl"), line=15, inlined_at=12),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/serialization_tests.jl"), line=16, inlined_at=12),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/serialization_tests.jl"), line=18, inlined_at=12),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/serialization_tests.jl"), line=19, inlined_at=12),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/serialization_tests.jl"), line=21, inlined_at=12),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/serialization_tests.jl"), line=25, inlined_at=12),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/serialization_tests.jl"), line=29, inlined_at=12),
